Fecha,Hora,Ruta,Dia,Pasajeros,Congestion
2023-01-03,11:00,Ruta D,Viernes,90,Moderado
2023-01-29,06:00,Ruta C,Miércoles,67,Alto
2023-01-06,01:00,Ruta D,Jueves,14,Alto
2023-01-18,12:00,Ruta B,Lunes,98,Alto
2023-01-19,13:00,Ruta A,Viernes,36,Moderado
2023-01-05,16:00,Ruta C,Viernes,0,Moderado
2023-01-15,08:00,Ruta A,Lunes,66,Alto
2023-01-25,16:00,Ruta C,Viernes,23,Alto
2023-01-02,07:00,Ruta B,Lunes,26,Alto
2023-01-10,01:00,Ruta C,Jueves,39,Moderado
2023-01-24,23:00,Ruta B,Miércoles,62,Moderado
2023-01-30,12:00,Ruta C,Lunes,60,Bajo
2023-01-18,02:00,Ruta B,Martes,35,Moderado
2023-01-27,15:00,Ruta B,Lunes,97,Moderado
2023-01-13,05:00,Ruta D,Viernes,92,Moderado
2023-01-05,18:00,Ruta B,Domingo,23,Alto
2023-01-23,06:00,Ruta D,Domingo,23,Moderado
2023-01-24,09:00,Ruta B,Jueves,3,Alto
2023-01-01,08:00,Ruta A,Sábado,66,Bajo
2023-01-22,01:00,Ruta B,Jueves,33,Bajo
2023-01-01,14:00,Ruta A,Sábado,56,Alto
2023-01-18,04:00,Ruta A,Domingo,48,Alto
2023-01-15,21:00,Ruta B,Domingo,86,Alto
2023-01-17,03:00,Ruta A,Lunes,52,Moderado
2023-01-11,19:00,Ruta D,Miércoles,22,Bajo
2023-01-21,03:00,Ruta C,Martes,68,Alto
2023-01-26,17:00,Ruta B,Jueves,94,Moderado
